lito_ID,lithofacies,GCR,NPHI,PE,PEF,ILD,ILM
1,Pkst/Pkst-Grnst,8,1.812,-2.309,1.116,3.187,5.615
2,Sucrosic (Dol),36,1.658,6.496,10.585,6.404,12.543
3,Pkst/Pkst-Grnst,5,5.530,3.265,0.078,6.514,1.917
4,NM Silt & Sand,4,-0.683,8.798,3.019,-5.334,14.279
5,Mar Shale & Silt,102,3.489,7.608,5.129,4.809,-1.541
6,Mdst/Mdst-Wkst,66,6.706,9.689,4.523,11.142,6.391
7,Grnst/PA Baff,46,-2.399,7.458,,1.291,-9.354
8,Nm ShlySilt,76,9.998,8.480,18.371,5.031,0.199
9,Sucrosic (Dol),72,2.802,3.380,0.293,2.717,7.569
10,Grnst/PA Baff,10,3.573,-9.874,,6.743,-5.429
11,Nm ShlySilt,37,10.407,12.152,1.765,13.020,9.599
12,Mdst/Mdst-Wkst,55,3.586,-0.249,7.089,-0.929,7.472
13,Pkst/Pkst-Grnst,47,1.812,-2.309,1.116,3.187,5.615
14,Nm ShlySilt,62,-3.857,5.609,1.043,3.314,3.911
15,Wkst/Wkst-Pkst,93,6.077,1.004,1.048,2.230,11.136
16,Mar Shale & Silt,71,2.094,2.554,3.702,3.920,6.720
17,Grnst/PA Baff,63,8.574,-2.427,,1.052,-3.179
18,Mdst/Mdst-Wkst,101,6.706,9.689,4.523,11.142,6.391
19,Nm ShlySilt,89,-2.353,5.123,3.109,16.580,4.560
20,Nm ShlySilt,49,7.639,9.338,4.068,-5.245,9.650
21,Mdst/Mdst-Wkst,47,2.569,9.099,8.023,8.182,1.541
22,Pkst/Pkst-Grnst,60,1.812,-2.309,1.116,3.187,5.615
23,NM Silt & Sand,77,15.219,5.308,3.423,-2.446,7.262
24,Nm ShlySilt,139,9.998,8.480,18.371,5.031,0.199
25,Nm ShlySilt,31,-3.857,5.609,1.043,3.314,3.911
26,Nm ShlySilt,68,7.639,9.338,4.068,-5.245,9.650
27,NM Silt & Sand,19,3.846,6.717,1.093,2.972,8.304
28,Mar Shale & Silt,141,2.094,2.554,3.702,3.920,6.720
29,Sucrosic (Dol),67,1.230,2.642,5.083,4.550,5.921
30,Nm ShlySilt,38,14.471,7.954,12.778,-0.079,16.612
31,Mar Shale & Silt,132,7.940,-0.907,4.089,8.513,9.167
32,Mar Shale & Silt,43,3.489,7.608,5.129,4.809,-1.541
33,Mar Shale & Silt,23,9.045,8.099,8.600,5.457,4.981
34,Mar Shale & Silt,77,7.325,5.106,7.105,10.115,7.474
35,Wkst/Wkst-Pkst,30,1.310,4.492,11.650,5.327,4.172
36,NM Silt & Sand,118,-0.683,8.798,3.019,-5.334,14.279
37,NM Silt & Sand,31,-0.477,3.328,6.510,9.507,2.870
38,NM Silt & Sand,90,6.773,16.148,7.053,13.893,7.852
39,NM Silt & Sand,107,-0.683,8.798,3.019,-5.334,14.279
40,Pkst/Pkst-Grnst,66,2.210,-5.460,1.643,5.680,-0.692
41,NM Silt & Sand,63,15.219,5.308,3.423,-2.446,7.262
42,Nm ShlySilt,82,1.198,14.621,-1.936,-1.069,6.788
43,Nm ShlySilt,87,9.998,8.480,18.371,5.031,0.199
44,NM Silt & Sand,123,15.219,5.308,3.423,-2.446,7.262
45,Pkst/Pkst-Grnst,29,0.310,-4.645,-5.176,3.767,0.945
46,NM Silt & Sand,7,-0.477,3.328,6.510,9.507,2.870
47,Wkst/Wkst-Pkst,46,5.774,1.985,6.477,7.141,-2.439
48,NM Silt & Sand,83,-0.683,8.798,3.019,-5.334,14.279
49,Mdst/Mdst-Wkst,29,2.569,9.099,8.023,8.182,1.541
50,Wkst/Wkst-Pkst,79,8.928,-0.925,2.908,9.753,2.525
51,NM Silt & Sand,5,-1.044,1.911,7.899,6.894,4.497
52,Pkst/Pkst-Grnst,13,-6.044,2.645,-2.100,1.870,2.839
53,Grnst/PA Baff,13,0.367,8.513,,-3.448,-4.365
54,Nm ShlySilt,35,-3.857,5.609,1.043,3.314,3.911
55,Nm ShlySilt,124,10.407,12.152,1.765,13.020,9.599
56,Wkst/Wkst-Pkst,13,4.073,0.214,13.626,3.480,3.040
57,Sucrosic (Dol),55,1.882,4.532,-2.627,2.924,9.314
58,Wkst/Wkst-Pkst,99,9.137,1.150,3.265,3.153,-1.809
59,Mdst/Mdst-Wkst,78,3.586,-0.249,7.089,-0.929,7.472
60,Mdst/Mdst-Wkst,69,6.873,4.953,13.497,11.717,6.841
61,Wkst/Wkst-Pkst,82,5.281,5.631,2.918,5.146,7.591
62,Sucrosic (Dol),54,5.586,6.743,1.511,12.911,10.882
63,Mar Shale & Silt,77,2.094,2.554,3.702,3.920,6.720
64,Mdst/Mdst-Wkst,115,9.770,9.679,-2.148,10.124,9.406
65,Grnst/PA Baff,30,3.573,-9.874,,6.743,-5.429
66,Mar Shale & Silt,36,5.729,3.513,7.902,5.618,4.705
67,Nm ShlySilt,15,9.718,20.116,6.901,10.707,3.291
68,Pkst/Pkst-Grnst,26,6.182,-4.961,4.981,3.201,0.578
69,Sucrosic (Dol),16,1.230,2.642,5.083,4.550,5.921
70,Pkst/Pkst-Grnst,32,1.812,-2.309,1.116,3.187,5.615
71,Wkst/Wkst-Pkst,5,5.774,1.985,6.477,7.141,-2.439
72,Mar Shale & Silt,138,2.094,2.554,3.702,3.920,6.720
73,Sucrosic (Dol),75,4.411,7.084,6.469,8.656,4.111
74,Mar Shale & Silt,92,7.325,5.106,7.105,10.115,7.474
75,Grnst/PA Baff,48,8.574,-2.427,,1.052,-3.179
76,Mdst/Mdst-Wkst,58,2.569,9.099,8.023,8.182,1.541
